
running 42 tests
test distributed::transport::governed::learner_transport::tests::capacity_n_plus_one_no_partial ... ok
test distributed::transport::governed::learner_transport::tests::certificate_overlap_authorized ... ok
test distributed::transport::governed::learner_transport::tests::crash_after_exclusion_checkpoint ... ok
test distributed::transport::governed::learner_transport::tests::crash_before_exclusion_checkpoint ... ok
test distributed::transport::governed::learner_transport::tests::current_voter_cut_unchanged ... ok
test distributed::transport::governed::learner_transport::tests::exact_retry_session ... ok
test distributed::transport::governed::learner_transport::tests::excluded_node_recovery_learner ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_exact_publisher_and_target_required ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_ordinary_session_denied ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_waits_for_inflight_dispatch_fence ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_wrong_recovery_token ... ok
test distributed::transport::governed::learner_transport::tests::expired_certificate ... ok
test distributed::transport::governed::learner_transport::tests::fresh_connection_requires_durable_peer_instance_pin ... ok
test distributed::transport::governed::learner_transport::tests::learner_endorsement_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_finalize_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_mutation_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_observatory_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_promotion_route_handoff ... ok
test distributed::transport::governed::learner_transport::tests::learner_renewal_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_shepherd_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_vote_rpc_denied ... ok
test distributed::transport::governed::learner_transport::tests::missing_201_token ... ok
test distributed::transport::governed::learner_transport::tests::oversized_frame ... ok
test distributed::transport::governed::learner_transport::tests::production_factory_boot_custody_current_then_stale_denied ... ok
test distributed::transport::governed::learner_transport::tests::public_caller_denied ... ok
test distributed::transport::governed::learner_transport::tests::real_four_node_learner_replication ... ok
test distributed::transport::governed::learner_transport::tests::reconnect_boot_rotation ... ok
test distributed::transport::governed::learner_transport::tests::replay_conflict ... ok
test distributed::transport::governed::learner_transport::tests::revoked_certificate ... ok
test distributed::transport::governed::learner_transport::tests::stale_admission ... ok
test distributed::transport::governed::learner_transport::tests::stale_live_learner_boot_handshake_denied ... ok
test distributed::transport::governed::learner_transport::tests::state_or_lock_symlink_rejected ... ok
test distributed::transport::governed::learner_transport::tests::transport_instance_and_peer_pin_are_durable_and_unique ... ok
test distributed::transport::governed::learner_transport::tests::truncated_frame ... ok
test distributed::transport::governed::learner_transport::tests::wrong_address ... ok
test distributed::transport::governed::learner_transport::tests::wrong_boot_generation ... ok
test distributed::transport::governed::learner_transport::tests::wrong_certificate_generation ... ok
test distributed::transport::governed::learner_transport::tests::wrong_domain ... ok
test distributed::transport::governed::learner_transport::tests::wrong_guardian ... ok
test distributed::transport::governed::learner_transport::tests::wrong_learner ... ok
test distributed::transport::governed::learner_transport::tests::wrong_operation_kind ... ok
test distributed::transport::governed::learner_transport::tests::wrong_polis ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 265 filtered out; finished in 4.85s
