
running 331 tests
test backpressure::tests::backpressure_contract_keeps_required_state_fail_closed ... ok
test acip::tests::acip_status_requires_embedded_governed_runtime_component ... ok
test acip::tests::acip_status_rejects_missing_cav_gate ... ok
test backpressure::tests::checkpoint_and_lifelog_use_durable_spool_under_pressure ... ok
test backpressure::tests::critical_channels_do_not_silently_drop_when_full ... ok
test backpressure::tests::cloud_bridge_cursor_waits_for_publishable_ack ... ok
test backpressure::tests::observability_sheds_only_low_priority_metrics_with_accounting ... ok
test acip::tests::malformed_or_unauthorized_websocket_frames_fail_closed ... ok
test acip::tests::negotiation_rejects_unknown_major_and_required_feature ... ok
test backpressure::tests::runtime_api_projects_overload_readiness_for_control_plane ... ok
test backpressure::tests::full_queue_projection_reports_overload_and_accounted_degrade ... ok
test acip::tests::legacy_seven_field_v1_envelope_is_normalized ... ok
test backpressure::tests::scheduler_to_reasoning_runtime_blocks_full_queue ... ok
test acip::tests::protobuf_decode_rejects_noncanonical_payload_json ... ok
test cav::tests::cav_component_contract_rejects_non_fail_closed_status ... ok
test cav::tests::cav_component_contract_rejects_sidecar_model ... ok
test cav::tests::default_cav_component_status_is_valid_and_embedded ... ok
test constructability::tests::channels_never_silently_drop_constructability_decisions ... ok
test constructability::tests::request_rejects_host_paths_and_missing_required_evidence_kinds ... ok
test backpressure::tests::typed_matrix_covers_required_runtime_channels ... ok
test acip::tests::protobuf_projection_round_trips_with_deterministic_json ... ok
test acip::tests::deterministic_json_rejects_unknown_fields_and_numeric_u64 ... ok
test continuity_history::tests::checkpoint_hash_tampering_fails_closed ... ok
test backpressure::tests::cloud_publish_ack_rejects_unknown_spool_sequence ... ok
test backpressure::tests::blocked_send_cancellation_durably_spools_required_message ... ok
test backpressure::tests::concurrent_receive_cannot_underflow_queue_depth ... ok
test backpressure::tests::real_bounded_channel_blocks_until_receiver_releases_capacity ... ok
test backpressure::tests::observability_spools_audit_and_accounts_low_priority_shed ... ok
test continuity_history::tests::schemas_reject_secret_like_and_unknown_state ... ok
test curiosity::tests::curiosity_proposals_reject_missing_governance_gate ... ok
test curiosity::tests::curiosity_status_requires_embedded_fail_closed_component ... ok
test determinism::tests::chronosense_payload_fingerprint_survives_json_roundtrip ... ok
test determinism::tests::contract_uses_typed_core_and_shell_classifications ... ok
test determinism::tests::event_class_relabeling_is_quarantined ... ok
test determinism::tests::event_fingerprint_mutation_is_quarantined ... ok
test determinism::tests::retained_payload_is_replayable_and_tamper_evident ... ok
test determinism::tests::scheduler_decision_replays_from_retained_typed_inputs ... ok
test backpressure::tests::cloud_cursor_waits_for_explicit_publishable_ack ... ok
test continuity_history::tests::checkpoint_health_fails_when_restore_metadata_is_missing ... ok
test continuity_history::tests::checkpoint_chain_cannot_switch_agent_identity ... ok
test continuity_history::tests::checkpoint_chain_rejects_regression_and_wrong_predecessor ... ok
test continuity_history::tests::checkpoint_ids_are_immutable ... ok
test distributed::authority_protocol::contract_tests::artifact_bytes_digest_substitution_rejected ... ok
test distributed::authority_protocol::contract_tests::continuity_projection_consumer_confusion_rejected ... ok
test distributed::authority_protocol::contract_tests::continuity_projection_wrong_bundle_handle_rejected ... ok
test distributed::authority_protocol::contract_tests::continuity_projection_wrong_lineage_rejected ... ok
test distributed::authority_protocol::contract_tests::continuity_projection_wrong_source_checkpoint_handle_rejected ... ok
test distributed::authority_protocol::contract_tests::checkpoint_object_collision ... ok
test backpressure::tests::cloud_cursor_rejects_gaps_and_sequence_survives_restart ... ok
test backpressure::tests::required_message_is_committed_and_replayed_from_redb_spool ... ok
test continuity_history::tests::cross_references_are_validated_but_not_transactionally_coupled ... ok
test continuity_history::tests::lifelog_failure_does_not_invalidate_checkpoint_recovery ... ok
test continuity_history::tests::domains_use_independent_files_and_restore_only_checkpoint_state ... ok
test continuity_history::tests::lifelog_retention_never_deletes_checkpoints ... ok
test distributed::authority_protocol::contract_tests::config_digest_mismatch ... ok
test distributed::authority_protocol::contract_tests::checkpoint_result_retry_digest_mismatch ... ok
test distributed::authority_protocol::contract_tests::capacity_n_plus_one_no_partial ... ok
test distributed::authority_protocol::contract_tests::corrupt_journal_rejected ... ok
test distributed::authority_protocol::contract_tests::declared_finalize_time_after_deadline ... ok
test distributed::authority_protocol::contract_tests::duplicate_signer ... ok
test distributed::authority_protocol::contract_tests::coherent_rollback_rejected ... ok
test distributed::authority_protocol::contract_tests::finalize_at_deadline ... ok
test distributed::authority_protocol::contract_tests::legacy_acquire_observatory_rejected ... ok
test distributed::authority_protocol::contract_tests::legacy_activate_owner_rejected ... ok
test distributed::authority_protocol::contract_tests::legacy_activate_shepherd_rejected ... ok
test distributed::authority_protocol::contract_tests::legacy_demote_voter_rejected ... ok
test distributed::authority_protocol::contract_tests::expired_signer_cert ... ok
test distributed::authority_protocol::contract_tests::legacy_fence_voter_rejected ... ok
test distributed::authority_protocol::contract_tests::finalize_before_prepare_time ... ok
test distributed::authority_protocol::contract_tests::current_three_voter_finalize ... ok
test distributed::authority_protocol::contract_tests::joint_duplicate_guardian_reuse ... ok
test distributed::authority_protocol::contract_tests::corrupt_retry_cache_rejected ... ok
test distributed::authority_protocol::contract_tests::exact_store_artifact_bytes_retained ... ok
test distributed::authority_protocol::contract_tests::joint_old_only ... ok
test distributed::authority_protocol::contract_tests::joint_new_only ... ok
test distributed::authority_protocol::contract_tests::joint_union_majority_only ... ok
test distributed::authority_protocol::contract_tests::lock_symlink_rejected ... ok
test distributed::authority_protocol::contract_tests::legacy_direct_verification_cannot_publish ... ok
test distributed::authority_protocol::contract_tests::joint_majority_each_config ... ok
test distributed::authority_protocol::contract_tests::sealed_continuity_transfer_projection ... ok
test distributed::authority_protocol::contract_tests::exact_retry_returns_cached_result ... ok
test distributed::authority_protocol::contract_tests::local_clock_skew_apply_parity ... ok
test backpressure::tests::runtime_channel_fabric_owns_all_channels_and_transits_messages ... ok
test distributed::authority_protocol::contract_tests::missing_quorum ... ok
test distributed::authority_protocol::contract_tests::state_symlink_rejected ... ok
test distributed::authority_protocol::tests::continuity_projection_consumer_confusion_rejected ... ok
test distributed::authority_protocol::tests::continuity_projection_wrong_bundle_handle_rejected ... ok
test distributed::authority_protocol::tests::continuity_projection_wrong_lineage_rejected ... ok
test distributed::authority_protocol::tests::continuity_projection_wrong_source_checkpoint_handle_rejected ... ok
test distributed::authority_protocol::tests::sealed_continuity_transfer_projection ... ok
test distributed::authority_protocol::contract_tests::stale_membership ... ok
test backpressure::tests::runtime_channel_fabric_replays_and_acknowledges_oldest_durable_record ... ok
test distributed::authority_protocol::contract_tests::signer_unavailable ... ok
test distributed::authority_protocol::contract_tests::signer_rotation_current_generation ... ok
test distributed::authority_protocol::contract_tests::node_a_cas_before_final_marker ... ok
test distributed::authority_protocol::contract_tests::node_b_cas_before_final_marker ... ok
test distributed::authority_protocol::contract_tests::wrong_voter ... ok
test distributed::authority_protocol::contract_tests::node_c_cas_before_final_marker ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_checkpoint_object_collision ... ok
test distributed::authority_protocol::contract_tests::replay_with_regressed_finalize_time ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_corrupt_journal_rejected ... ok
test distributed::authority_protocol::contract_tests::node_b_local_before_cas ... ok
test distributed::authority_protocol::contract_tests::node_a_local_before_cas ... ok
test distributed::authority_protocol::contract_tests::node_c_local_before_cas ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_forged_step_receipt ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_legacy_command_denied ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_missing_step ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_duplicate_step ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_noncanonical_state_rejected ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_opened_handle_growth_rejected ... ok
test distributed::authority_protocol::contract_tests::three_node_checkpoint_restart_reconcile ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_capacity_n_plus_one_no_partial ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_conflicting_retry ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_pending_blocks_mutation ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_coherent_rollback ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_pending_blocks_read ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_state_or_lock_symlink_rejected ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_crash_before_checkpoint ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_crash_after_journal ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_domain ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_boot ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_guardian ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_membership ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_happy_single_step ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_crash_after_result ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_node ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_reordered_step ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_polis ... ok
test distributed::integrated_serving_authority_snapshot::tests::normalized_receipt_rejects_tamper ... ok
test distributed::membership_coordinator::tests::authority_membership_preserves_explicit_stable_ids ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_operation_kind ... ok
test distributed::membership_coordinator::tests::authorized_transition_binds_exact_stable_maps_and_membership ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_protocol_instance ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_adapter_version ... ok
test distributed::membership_coordinator::tests::promote_artifact_requires_exact_discriminator_and_maps ... ok
test distributed::membership_coordinator::tests::stable_map_digest_rejects_collisions_and_zero ... ok
test distributed::observatory_serving_eligibility::tests::distinct_authenticated_transition_guard_is_monotone ... ok
test distributed::observatory_serving_eligibility::tests::normalized_final_state_digest_recomputes_and_rejects_tamper ... ok
test distributed::observatory_serving_eligibility::tests::sealed_committed_projection_private_provenance ... ok
test distributed::shepherd_serving_eligibility::tests::sealed_committed_projection_private_provenance ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_happy_multi_step ... ok
test distributed::membership_coordinator::tests::conflicting_transition_and_receipt_fail_closed ... ok
test distributed::transport::governed::learner_transport::tests::capacity_n_plus_one_no_partial ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_published_permit_current ... ok
test distributed::transport::governed::learner_transport::tests::current_voter_cut_unchanged ... ok
test distributed::membership_coordinator::tests::committed_history_must_be_newer_than_authorized_operation ... ok
test distributed::transport::governed::learner_transport::tests::certificate_overlap_authorized ... ok
test distributed::transport::governed::learner_transport::tests::crash_after_exclusion_checkpoint ... ok
test distributed::membership_coordinator::tests::durable_saga_requires_exact_current_receipt_and_order ... ok
test distributed::transport::governed::learner_transport::tests::crash_before_exclusion_checkpoint ... ok
test distributed::authority_store_adapters::tests::lease_and_fencing_handles_require_published_200_barrier ... ok
test distributed::transport::governed::learner_transport::tests::expired_certificate ... ok
test distributed::authority_store_adapters::tests::published_certificate_adapter_authorizes_through_200_barrier ... ok
test distributed::transport::governed::learner_transport::tests::exact_retry_session ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_exact_publisher_and_target_required ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_wrong_recovery_token ... ok
test distributed::transport::governed::learner_transport::tests::excluded_node_recovery_learner ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_waits_for_inflight_dispatch_fence ... ok
test distributed::transport::governed::learner_transport::tests::learner_endorsement_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_finalize_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_observatory_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_mutation_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_promotion_route_handoff ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_crash_after_checkpoint ... ok
test distributed::transport::governed::learner_transport::tests::public_caller_denied ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_wrong_time_digest ... ok
test distributed::transport::governed::learner_transport::tests::learner_renewal_denied ... ok
test distributed::authority_reconciliation::tests::authority_reconciliation_exact_retry_cached_result ... ok
test distributed::transport::governed::learner_transport::tests::revoked_certificate ... ok
test distributed::transport::governed::learner_transport::tests::learner_shepherd_denied ... ok
test distributed::transport::governed::learner_transport::tests::learner_vote_rpc_denied ... ok
test distributed::transport::governed::learner_transport::tests::state_or_lock_symlink_rejected ... ok
test distributed::transport::governed::learner_transport::tests::oversized_frame ... ok
test distributed::transport::governed::learner_transport::tests::missing_201_token ... ok
test distributed::transport::governed::learner_transport::tests::reconnect_boot_rotation ... ok
test distributed::transport::governed::learner_transport::tests::replay_conflict ... ok
test distributed::transport::governed::learner_transport::tests::wrong_certificate_generation ... ok
test distributed::transport::governed::learner_transport::tests::wrong_domain ... ok
test distributed::transport::governed::learner_transport::tests::wrong_guardian ... ok
test distributed::transport::governed::learner_transport::tests::wrong_learner ... ok
test distributed::transport::governed::learner_transport::tests::wrong_operation_kind ... ok
test distributed::transport::governed::learner_transport::tests::stale_admission ... ok
test distributed::transport::governed::learner_transport::tests::production_factory_boot_custody_current_then_stale_denied ... ok
test distributed::transport::governed::learner_transport::tests::stale_live_learner_boot_handshake_denied ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::membership_history_retains_joint_and_uniform_entries_from_one_apply_batch ... ok
test distributed::transport::governed::learner_transport::tests::fresh_connection_requires_durable_peer_instance_pin ... ok
test distributed::transport::governed::learner_transport::tests::exclusion_ordinary_session_denied ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_current_boot_mismatch ... ok
