    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded anstyle-parse v0.2.7
  Downloaded ahash v0.8.12
  Downloaded bit-set v0.5.3
  Downloaded block-buffer v0.12.1
  Downloaded allocator-api2 v0.2.21
  Downloaded crypto-common v0.1.7
  Downloaded ciborium v0.2.2
  Downloaded cpufeatures v0.2.17
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.3.0
  Downloaded colorchoice v1.0.4
  Downloaded inout v0.1.4
  Downloaded const-oid v0.9.6
  Downloaded aws-smithy-protocol-test v0.63.13
  Downloaded aws-smithy-json v0.62.4
  Downloaded clap_lex v0.7.7
  Downloaded hex v0.4.3
  Downloaded chunked_transfer v1.5.0
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.17
  Downloaded http-body v1.0.1
  Downloaded idna_adapter v1.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded aws-smithy-http-client v1.1.11
  Downloaded lock_api v0.4.14
  Downloaded bit-vec v0.6.3
  Downloaded futures-task v0.3.31
  Downloaded icu_provider v2.1.1
  Downloaded matchers v0.2.0
  Downloaded base64 v0.22.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded indexmap v2.13.0
  Downloaded num-iter v0.1.45
  Downloaded mime_guess2 v2.3.1
  Downloaded pkcs8 v0.9.0
  Downloaded openssl-probe v0.2.1
  Downloaded phf_shared v0.12.1
  Downloaded powerfmt v0.2.0
  Downloaded quinn v0.11.9
  Downloaded rand_chacha v0.3.1
  Downloaded httpdate v1.0.3
  Downloaded prost v0.13.5
  Downloaded prost-derive v0.13.5
  Downloaded rfc6979 v0.4.0
  Downloaded rfc6979 v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded errno v0.3.14
  Downloaded rustc-hash v2.1.1
  Downloaded synstructure v0.13.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded time-core v0.1.8
  Downloaded seahash v4.1.0
  Downloaded strsim v0.11.1
  Downloaded secrecy v0.10.3
  Downloaded fs-err v3.3.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded utoipa-swagger-ui v9.0.2
  Downloaded toml_datetime v0.6.11
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded want v0.3.1
  Downloaded yoke-derive v0.8.1
  Downloaded web-time v1.1.0
  Downloaded yasna v0.6.0
  Downloaded zmij v1.0.16
  Downloaded zopfli v0.8.3
  Downloaded zip v3.0.0
  Downloaded xmlparser v0.13.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.2
  Downloaded vsimd v0.8.0
  Downloaded zeroize_derive v1.4.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded webpki-roots v1.0.6
  Downloaded libc v0.2.180
  Downloaded zeroize v1.8.2
  Downloaded tokio v1.49.0
  Downloaded yup-oauth2 v12.1.2
  Downloaded zerocopy-derive v0.8.33
  Downloaded zerocopy v0.8.33
  Downloaded winnow v1.0.4
  Downloaded x509-parser v0.18.1
  Downloaded zlib-rs v0.6.7
  Downloaded petgraph v0.7.1
  Downloaded zerovec v0.11.5
  Downloaded zerotrie v0.2.3
  Downloaded tracing v0.1.44
  Downloaded aws-sdk-cloudwatchlogs v1.119.0
  Downloaded regex-automata v0.4.13
  Downloaded aws-sdk-lambda v1.117.0
  Downloaded url v2.5.8
  Downloaded encoding_rs v0.8.35
  Downloaded unicode-ident v1.0.22
  Downloaded winnow v0.7.15
  Downloaded winnow v0.5.40
  Downloaded rust-embed v8.12.0
  Downloaded version_check v0.9.5
  Downloaded utoipa-gen v5.5.0
  Downloaded untrusted v0.9.0
  Downloaded tokio-util v0.7.18
  Downloaded syn v2.0.114
  Downloaded aws-sdk-iam v1.105.0
  Downloaded writeable v0.6.2
  Downloaded unicase v2.9.0
  Downloaded regex-syntax v0.8.8
  Downloaded octocrab v0.53.0
  Downloaded zerofrom v0.1.6
  Downloaded yansi v1.0.1
  Downloaded sysinfo v0.38.4
  Downloaded rustls v0.23.36
  Downloaded curve25519-dalek v5.0.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded uuid v1.20.0
  Downloaded typenum v1.20.1
  Downloaded tracing-subscriber v0.3.22
  Downloaded rustls v0.21.12
  Downloaded aws-sdk-ssm v1.106.0
  Downloaded chrono-tz v0.10.4
  Downloaded tungstenite v0.29.0
  Downloaded tungstenite v0.24.0
  Downloaded tower-http v0.6.8
  Downloaded toml_edit v0.19.15
  Downloaded time v0.3.47
  Downloaded libm v0.2.16
  Downloaded iri-string v0.7.10
  Downloaded hyper v0.14.32
  Downloaded hkdf v0.12.4
  Downloaded h2 v0.4.15
  Downloaded ring v0.17.14
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded tracing-core v0.1.36
  Downloaded hyper v1.8.1
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tokio-rustls v0.24.1
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper-util v0.1.20
  Downloaded hashbrown v0.16.1
  Downloaded yoke v0.8.1
  Downloaded walkdir v2.5.0
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded unicode-id v0.3.6
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded tower v0.5.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-macros v2.6.1
  Downloaded tinyvec v1.10.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded http v1.4.0
  Downloaded fraction v0.13.1
  Downloaded flate2 v1.1.9
  Downloaded ed25519-dalek v2.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded urlencoding v2.1.3
  Downloaded try-lock v0.2.5
  Downloaded tower-layer v0.3.3
  Downloaded pin-project v1.1.13
  Downloaded p256 v0.11.1
  Downloaded icu_collections v2.1.1
  Downloaded fancy-regex v0.11.0
  Downloaded elliptic-curve v0.13.8
  Downloaded der-parser v10.0.0
  Downloaded sha2 v0.11.0
  Downloaded icu_normalizer v2.1.1
  Downloaded http v0.2.12
  Downloaded half v2.7.1
  Downloaded ed25519-dalek v3.0.0
  Downloaded der v0.7.10
  Downloaded der v0.6.1
  Downloaded aws-sdk-costexplorer v1.111.0
  Downloaded toml v0.7.8
  Downloaded tokio-rustls v0.26.4
  Downloaded tiny_http v0.12.0
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded serde_json v1.0.149
  Downloaded sec1 v0.7.3
  Downloaded roxmltree v0.14.1
  Downloaded redb v4.1.0
  Downloaded rand_core v0.6.4
  Downloaded quinn-proto v0.11.13
  Downloaded p256 v0.13.2
  Downloaded icu_locale_core v2.1.1
  Downloaded getrandom v0.3.4
  Downloaded elliptic-curve v0.12.3
  Downloaded utoipa v5.5.0
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.27
  Downloaded socket2 v0.5.10
  Downloaded snafu v0.8.9
  Downloaded sha2 v0.10.9
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded sec1 v0.3.0
  Downloaded rustls-webpki v0.101.7
  Downloaded num-complex v0.4.6
  Downloaded sync_wrapper v1.0.2
  Downloaded socket2 v0.6.2
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded sharded-slab v0.1.7
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_core v1.0.228
  Downloaded schemars v0.8.22
  Downloaded ryu v1.0.22
  Downloaded reqwest v0.12.28
  Downloaded reqwest v0.11.27
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded icu_properties v2.1.2
  Downloaded http-body-util v0.1.3
  Downloaded google-workspace v0.22.5
  Downloaded futures-executor v0.3.31
  Downloaded futures v0.3.31
  Downloaded diff v0.1.13
  Downloaded sync_wrapper v0.1.2
  Downloaded spki v0.6.0
  Downloaded spin v0.9.8
  Downloaded snafu-derive v0.8.9
  Downloaded simple_asn1 v0.6.4
  Downloaded simd-adler32 v0.3.10
  Downloaded shlex v1.3.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive_internals v0.29.1
  Downloaded rustversion v1.0.22
  Downloaded aws-sdk-eventbridge v1.102.0
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded spki v0.7.3
  Downloaded siphasher v1.0.2
  Downloaded signature v3.0.0
  Downloaded signature v1.6.4
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.1.1
  Downloaded separator v0.4.1
  Downloaded secrecy v0.8.0
  Downloaded regex v1.12.2
  Downloaded primeorder v0.13.6
  Downloaded pin-project-internal v1.1.13
  Downloaded num-cmp v0.1.0
  Downloaded mime_guess v2.0.5
  Downloaded jobserver v0.1.34
  Downloaded foldhash v0.2.0
  Downloaded deadpool v0.13.0
  Downloaded fastrand v2.4.1
  Downloaded dunce v1.0.5
  Downloaded ctr v0.9.2
  Downloaded serde_spanned v0.6.9
  Downloaded schemars_derive v0.8.22
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.31
  Downloaded ff v0.13.1
  Downloaded ecdsa v0.16.9
  Downloaded ecdsa v0.14.8
  Downloaded digest v0.11.3
  Downloaded digest v0.10.7
  Downloaded rustls-webpki v0.103.9
  Downloaded rustls-pki-types v1.14.0
  Downloaded rsa v0.9.10
  Downloaded rand v0.9.2
  Downloaded p384 v0.13.1
  Downloaded num_threads v0.1.7
  Downloaded group v0.13.0
  Downloaded getrandom v0.2.17
  Downloaded ed25519 v3.0.0
  Downloaded crypto-bigint v0.5.5
  Downloaded sha1 v0.10.6
  Downloaded scopeguard v1.2.0
  Downloaded ryu-js v0.2.2
  Downloaded rust-embed-utils v8.12.0
  Downloaded regex-lite v0.1.9
  Downloaded rand v0.8.5
  Downloaded num-bigint v0.4.6
  Downloaded group v0.12.1
  Downloaded fs_extra v1.3.0
  Downloaded ed25519 v2.2.3
  Downloaded rustls-native-certs v0.6.3
  Downloaded rusticata-macros v4.1.0
  Downloaded rust-embed-impl v8.12.0
  Downloaded rcgen v0.14.8
  Downloaded proc-macro2 v1.0.106
  Downloaded pretty_assertions v1.4.1
  Downloaded pkcs8 v0.10.2
  Downloaded num-conv v0.2.0
