warning: method `seed_floor_for_snapshot_test` is never used
   --> src/distributed/fencing.rs:422:19
    |
265 | impl FencingStore {
    | ----------------- method in this implementation
...
422 |     pub(crate) fn seed_floor_for_snapshot_test(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `seed_lease_for_snapshot_test` and `set_counters_for_test` are never used
   --> src/distributed/lease.rs:794:19
    |
713 | impl AuthorityLedger {
    | -------------------- methods in this implementation
...
794 |     pub(crate) fn seed_lease_for_snapshot_test(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
807 |     pub(crate) fn set_counters_for_test(
    |                   ^^^^^^^^^^^^^^^^^^^^^

warning: method `seed_record_for_snapshot_test` is never used
   --> src/distributed/migration.rs:560:19
    |
422 | impl MigrationStore {
    | ------------------- method in this implementation
...
560 |     pub(crate) fn seed_record_for_snapshot_test(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `seed_decision_for_snapshot_test` is never used
   --> src/distributed/placement.rs:643:19
    |
540 | impl<C: PlacementClock> PlacementService<C> {
    | ------------------------------------------- method in this implementation
...
643 |     pub(crate) fn seed_decision_for_snapshot_test(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `adl-runtime` (lib test) generated 4 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
────────────
 Nextest run ID a617502a-556f-40c6-ba8a-96a6fd331e94 with nextest profile: default
    Starting 230 tests across 1 binary
        PASS [   0.008s] (  1/230) adl-runtime acip::tests::acip_status_rejects_missing_cav_gate
        PASS [   0.008s] (  2/230) adl-runtime acip::tests::acip_status_requires_embedded_governed_runtime_component
        PASS [   0.009s] (  3/230) adl-runtime acip::tests::deterministic_json_rejects_unknown_fields_and_numeric_u64
        PASS [   0.008s] (  4/230) adl-runtime acip::tests::legacy_seven_field_v1_envelope_is_normalized
        PASS [   0.008s] (  5/230) adl-runtime acip::tests::malformed_or_unauthorized_websocket_frames_fail_closed
        PASS [   0.008s] (  6/230) adl-runtime acip::tests::negotiation_rejects_unknown_major_and_required_feature
        PASS [   0.008s] (  7/230) adl-runtime acip::tests::protobuf_decode_rejects_noncanonical_payload_json
        PASS [   0.008s] (  8/230) adl-runtime acip::tests::protobuf_projection_round_trips_with_deterministic_json
        PASS [   0.008s] (  9/230) adl-runtime backpressure::tests::backpressure_contract_keeps_required_state_fail_closed
        PASS [   0.062s] ( 10/230) adl-runtime backpressure::tests::blocked_send_cancellation_durably_spools_required_message
        PASS [   0.009s] ( 11/230) adl-runtime backpressure::tests::checkpoint_and_lifelog_use_durable_spool_under_pressure
