   Compiling adl-runtime-kernel v0.92.0 (/Volumes/FastWork/adl-worktrees/adl-issue-237-continuity-binding-reconciliation/adl-runtime-kernel)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.30s
     Running unittests src/lib.rs (adl-runtime-kernel/target/debug/deps/adl_runtime_kernel-3dc040c8b94056a3)

running 80 tests
test acip::tests::legacy_seven_field_v1_envelope_is_normalized ... ok
test birth_witness::authority_tests::policy_candidate_and_roster_bindings_fail_closed ... ok
test birth_witness::authority_tests::unsafe_identifiers_and_policy_collisions_fail_closed_without_echoing_values ... ok
test birth_witness::authority_tests::stale_candidate_and_evidence_substitutions_fail_closed ... ok
test birth_witness::authority_tests::rejected_or_digest_stale_birthday_candidate_is_not_witnessable ... ok
test birth_witness::authority_tests::forged_signature_and_wrong_signing_key_fail_closed ... ok
test birth_witness::authority_tests::canonical_witness_identity_rejects_case_variant_equivocation ... ok
test birth_witness::authority_tests::missing_duplicate_and_substituted_witnesses_fail_closed ... ok
test birth_witness::authority_tests::valid_signed_rejection_yields_caveated_not_claimed_receipt ... ok
test birth_witness::authority_tests::equivalent_witness_orders_are_byte_stable ... ok
test birthday_continuity::authority_tests::missing_runtime_witness_and_wrong_provenance_fail_closed ... ok
test birthday_continuity::authority_tests::missing_or_reordered_cycle_fails_closed ... ok
test birth_witness::authority_tests::private_or_machine_local_public_evidence_never_enters_receipt ... ok
test birth_witness::authority_tests::packet_validator_reconstructs_every_public_field ... ok
test birthday_continuity::authority_tests::terminal_generation_overflow_fails_closed ... ok
test birth_witness::authority_tests::accepts_exact_policy_complete_witnesses_and_emits_canonical_semantics ... ok
test birthday_continuity::authority_tests::record_tamper_and_unknown_fields_fail_closed ... ok
test birthday_identity::authority_tests::builds_from_signed_lineage_and_governed_projection ... ok
test birthday_continuity::authority_tests::forged_witness_and_identity_substitution_fail_closed ... ok
test birthday_identity::authority_tests::rejects_invented_provenance_wrong_continuity_and_projection_substitution ... ok
test birthday_identity::authority_tests::semantic_output_rejects_host_paths_and_traversal ... ok
test birthday_identity::authority_tests::rejects_non_origin_bases_unknown_fields_and_unsafe_paths ... ok
test birthday_identity::authority_tests::rejects_projection_tamper_and_raw_private_mislabelling ... ok
test birthday_identity::authority_tests::replay_order_is_deterministic_and_record_tampering_fails ... ok
test birthday_continuity::authority_tests::verified_tokens_cannot_be_reordered_duplicated_or_relabelled ... ok
test birthday_identity::authority_tests::rejects_forged_mismatched_and_stale_authorities ... ok
test capability_envelope::authority_tests::canonical_digest_round_trip_is_stable ... ok
test capability_envelope::authority_tests::identifier_collisions_fail_closed_while_exact_duplicates_canonicalize ... ok
test capability_envelope::authority_tests::authority_escalation_conflict_and_missing_denials_fail_closed ... ok
test birthday_continuity::authority_tests::wrong_signer_and_generation_fail_closed ... ok
test capability_envelope::authority_tests::canonical_envelope_is_deterministic_and_emits_native_semantics ... ok
test capability_envelope::authority_tests::policy_itself_fails_closed_on_missing_roots_and_collisions ... ok
test capability_envelope::authority_tests::invalid_birthday_identity_and_cross_binding_fail_closed ... ok
test capability_envelope::authority_tests::exported_validator_rejects_rehashed_field_and_policy_forgery ... ok
test capability_envelope::authority_tests::unknown_fields_fail_during_deserialization_at_every_layer ... ok
test capability_envelope::authority_tests::unsupported_claim_omission_and_missing_provenance_fail_closed ... ok
test capability_envelope::authority_tests::stale_unknown_missing_and_duplicate_evidence_fail_closed ... ok
test birthday_continuity::authority_tests::copied_state_and_host_paths_fail_closed ... ok
test capability_envelope::authority_tests::omitted_zero_and_escalated_resource_limits_fail_closed ... ok
test capability_envelope::authority_tests::unsupported_provider_model_tool_and_skill_fail_closed ... ok
test cognitive_profile::authority_tests::canonical_creation_is_deterministic_and_public_projection_is_narrow ... ok
test cognitive_profile::authority_tests::exported_validator_rejects_rehashed_forgery ... ok
test birth_witness::authority_tests::fixture_matrix_executes_every_declared_negative ... ok
test cognitive_profile::authority_tests::missing_nonclaims_and_public_everything_fail_closed ... ok
test capability_envelope::authority_tests::secrets_private_paths_and_host_paths_fail_closed ... ok
test cognitive_profile::authority_tests::identity_continuity_capability_and_birthday_substitution_fail_closed ... ok
test cognitive_profile::authority_tests::self_authorized_policy_statement_and_transplant_fail_closed ... ok
test cognitive_profile::authority_tests::unknown_json_fields_fail_closed ... ok
test config::shutdown_policy_tests::aggregate_shutdown_policy_enforces_boundary_and_overflow ... ok
test control::acip_replay_tests::domain_capacity_is_partitioned_by_principal ... ok
test control::acip_replay_tests::failed_concurrent_reservations_never_resurrect ... ok
test control::acip_replay_tests::rejected_excessive_advances_do_not_consume_domain_capacity ... ok
test control::acip_replay_tests::structured_domains_do_not_delimiter_collide ... ok
test ingress::tests::pause_and_submit_admission_are_one_atomic_transition ... ok
test operations::continuity_resume_tests::cancellation_while_waiting_never_reopens_after_release ... ok
test cognitive_profile::authority_tests::privacy_secrets_paths_and_raw_state_fail_closed ... ok
test operations::continuity_resume_tests::expiry_while_waiting_never_reopens_after_release ... ok
test protocol_adapters::tests::protocol_builder_local_agent_rejects_arbitrary_payload_receipts ... ok
test protocol_adapters::tests::protocol_builder_non_agent_local_adapters_fail_closed ... ok
test protocol_adapters::tests::protocol_frame_rejects_mac_valid_future_issued_freshness ... ok
test cognitive_profile::authority_tests::exact_duplicates_canonicalize_and_case_collisions_fail ... ok
test protocol_adapters::tests::protocol_builder_local_agent_computes_result_without_payload_echo ... ok
test protocol_adapters::tests::rustls_mutual_tls_client_requires_configured_identity ... ok
test protocol_adapters::tests::protocol_frame_rejects_mac_valid_semantic_binding_mutations ... ok
test tls::tests::trust_roots_reject_the_served_leaf_certificate ... ok
test weather::tests::disk_pressure_uses_the_filesystem_containing_continuity_state ... ok
