
running 199 tests
test adl::tests::validate_provider_profile_rejects_empty_value ... ok
test adl::tests::validate_provider_http_requires_endpoint ... ok
test adl::tests::validate_provider_http_rejects_plaintext_remote_endpoint ... ok
test adl::tests::validate_provider_http_allows_loopback_plaintext_for_local_harnesses ... ok
test model_identity::tests::hosted_provider_asserted_identity_does_not_require_digest ... ok
test model_identity::tests::model_ref_and_provider_model_id_can_differ ... ok
test long_lived_agent::tests::provider_result_summary_does_not_retain_sensitive_fields ... ok
test instrumentation::action_log::tests::runtime_action_log_projects_policy_and_provider_events_without_raw_messages ... ok
test execute::tests::execute_step_with_retry_does_not_retry_unknown_provider_setup_failure ... ok
test godel::ghb_loop::tests::ghb_loop_rejects_remote_provider_mismatch ... ok
test agent_comms::tests::acip_coding_provider_boundary_adapter_rejects_worktree_lane_and_ref_drift ... ok
test agent_comms::tests::acip_coding_provider_boundary_adapter_rejects_unsafe_provider_result_refs ... ok
test agent_comms::tests::acip_coding_sample_contracts_cover_all_provider_lanes_and_output_modes ... ok
test provider::http_family::tests::bedrock_account_identity_requires_operator_approved_hash ... ok
test provider::http_family::tests::bedrock_error_sanitizer_removes_partition_arns ... ok
test provider::http_family::tests::bedrock_error_sanitizer_removes_signed_aws_values ... ok
test provider::http_family::tests::bedrock_error_sanitizer_removes_arns_and_account_ids ... ok
test agent_comms::tests::acip_coding_provider_boundary_adapter_adapts_ok_provider_result_without_leaking_runtime_artifact ... ok
test agent_comms::tests::acip_coding_provider_boundary_adapter_preserves_governed_refs_and_lower_route ... ok
test provider::http_family::tests::bedrock_provider_requires_agent_logic_profile_before_live_call ... ok
test provider::http_family::tests::bedrock_request_and_response_shapes_cover_nova_messages ... ok
test model_proposal_benchmark::tests::model_proposal_benchmark_records_provider_model_conditions_truthfully ... ok
test csm_resident_agents::tests::csm_shepherd_is_privileged_by_role_not_by_provider_bypass ... ok
test provider::http_family::tests::helper_validation_and_extraction_paths_are_exercised ... ok
test provider::http_family::tests::anthropic_provider_complete_normalizes_empty_refusal_response ... ok
test provider::http_family::tests::anthropic_provider_complete_records_output_and_version_header ... ok
test provider::http_family::tests::invocation_artifact_lock_child_process_helper ... ok
test provider::http_family::tests::bedrock_constructor_and_helpers_cover_default_safe_paths ... ok
test provider::http_family::tests::bedrock_invocation_artifact_create_dir_failure_is_non_retryable_partial_success_unknown ... ok
test provider::http_family::tests::bedrock_invocation_artifact_read_io_failure_is_non_retryable_partial_success_unknown ... ok
test provider::http_family::tests::bedrock_invocation_artifact_records_profile_region_and_account_hash ... ok
test provider::http_family::tests::bedrock_invocation_artifact_rejects_invalid_existing_payloads ... ok
test provider::http_family::tests::bedrock_invocation_artifact_write_io_failure_is_non_retryable_partial_success_unknown ... ok
test csm_resident_agents::tests::csm_resident_agent_set_admits_shepherd_codex_and_ollama_through_provider_substrate ... ok
test provider::http_family::tests::deepseek_provider_complete_records_chat_completion_request ... ok
test provider::http_family::tests::deepseek_provider_rejects_missing_credentials_and_bad_response_shape ... ok
test provider::http_family::tests::http_provider_complete_and_helper_errors_cover_status_and_validation ... ok
test long_lived_agent::tests::pre_execution_admission_blocks_unsupported_workflow_before_provider_work ... ok
test long_lived_agent::tests::tick_routes_provider_output_through_runtime_acc_and_adapter ... ok

running 1 test
test provider::http_family::tests::invocation_artifact_and_http_constructor_error_paths_are_exercised ... ok
test provider::http_family::tests::native_invocation_artifact_create_dir_failure_is_non_retryable_partial_success_unknown ... ok
test provider::http_family::tests::native_invocation_artifact_read_io_failure_is_non_retryable_partial_success_unknown ... ok
test provider::local::tests::ollama_streaming_buffers_split_multibyte_utf8 ... ok
test provider::tests::provider_mod_build_provider_dispatches_supported_native_and_compatibility_kinds ... ok
test provider::tests::provider_mod_build_provider_rejects_unknown_kind_and_invalid_native_endpoint ... ok
test provider::tests::provider_mod_cfg_numeric_helpers_cover_all_supported_and_rejected_types ... ok
test provider::tests::provider_mod_complete_stream_default_buffers_mock_output ... ok
test provider::tests::provider_mod_error_helpers_and_classification_are_stable ... ok
test provider::http_family::tests::native_invocation_artifact_write_io_failure_is_non_retryable_partial_success_unknown ... ok
test provider::tests::provider_mod_profile_endpoint_validation_allows_loopback_http_for_local_harnesses ... ok
test provider::tests::provider_mod_profile_endpoint_validation_rejects_hostless_https ... ok
test provider::tests::provider_mod_profile_endpoint_validation_rejects_loopback_prefix_confusion ... ok
test provider::tests::provider_mod_profile_endpoint_validation_rejects_placeholder_and_invalid_hosts ... ok
test provider::tests::provider_mod_profile_endpoint_validation_rejects_plain_http ... ok
test provider::tests::provider_mod_profile_expansion_materializes_bounded_inference_defaults ... ok
test provider::tests::provider_mod_profile_expansion_rejects_malformed_identity_config ... ok
test provider::tests::provider_mod_profile_expansion_rejects_malformed_inference_values ... ok
test provider::tests::provider_mod_profile_activation_preserves_active_materialization_on_invalid_candidate ... ok
test provider::tests::provider_mod_profile_expansion_rejects_non_deterministic_ollama_seed ... ok
test provider::tests::provider_mod_profile_expansion_rejects_provider_model_id_conflicts ... ok
test provider::tests::provider_mod_profile_state_rejects_unknown_last_known_good ... ok
test provider::tests::provider_mod_profile_state_retains_previous_last_known_good ... ok
test provider::tests::provider_mod_provider_profile_registry_includes_first_class_claude_profiles ... ok
test provider::tests::provider_mod_profile_materialization_projection_is_stable_and_redacted ... ok
