    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.12.1
  Downloaded anstyle-parse v0.2.7
  Downloaded crypto-common v0.1.7
  Downloaded http-body v1.0.1
  Downloaded ff v0.13.1
  Downloaded const-oid v0.9.6
  Downloaded futures-channel v0.3.31
  Downloaded crypto-bigint v0.5.5
  Downloaded dirs v5.0.1
  Downloaded hkdf v0.12.4
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded fs2 v0.4.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded cipher v0.4.4
  Downloaded httpdate v1.0.3
  Downloaded mime v0.3.17
  Downloaded ipnet v2.11.0
  Downloaded num-cmp v0.1.0
  Downloaded lru-slab v0.1.2
  Downloaded lru v0.16.4
  Downloaded ciborium v0.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded num-rational v0.4.2
  Downloaded fs_extra v1.3.0
  Downloaded percent-encoding v2.3.2
  Downloaded phf_shared v0.12.1
  Downloaded potential_utf v0.1.4
  Downloaded num_threads v0.1.7
  Downloaded pin-utils v0.1.0
  Downloaded rfc6979 v0.3.1
  Downloaded rusticata-macros v4.1.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded version_check v0.9.5
  Downloaded xmlparser v0.13.6
  Downloaded zerovec-derive v0.11.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerotrie v0.2.3
  Downloaded zmij v1.0.16
  Downloaded zip v3.0.0
  Downloaded zopfli v0.8.3
  Downloaded utoipa v5.5.0
  Downloaded x509-parser v0.18.1
  Downloaded url v2.5.8
  Downloaded tracing-subscriber v0.3.22
  Downloaded utoipa-gen v5.5.0
  Downloaded winnow v1.0.4
  Downloaded yup-oauth2 v12.1.2
  Downloaded webpki-roots v1.0.6
  Downloaded zerocopy-derive v0.8.33
  Downloaded regex-automata v0.4.13
  Downloaded winnow v0.7.15
  Downloaded winnow v0.5.40
  Downloaded petgraph v0.7.1
  Downloaded chrono-tz v0.10.4
  Downloaded zlib-rs v0.6.7
  Downloaded aws-sdk-costexplorer v1.111.0
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.180
  Downloaded zerocopy v0.8.33
  Downloaded syn v2.0.114
  Downloaded time v0.3.47
  Downloaded aws-sdk-eventbridge v1.102.0
  Downloaded tower-http v0.6.8
  Downloaded octocrab v0.53.0
  Downloaded zerovec v0.11.5
  Downloaded rust-embed v8.12.0
  Downloaded aws-sdk-lambda v1.117.0
  Downloaded tower v0.5.3
  Downloaded aws-sdk-cloudwatchlogs v1.119.0
  Downloaded typenum v1.20.1
  Downloaded zeroize v1.8.2
  Downloaded yoke v0.8.1
  Downloaded rustls v0.23.36
  Downloaded zerofrom v0.1.6
  Downloaded tokio v1.49.0
  Downloaded yoke-derive v0.8.1
  Downloaded yansi v1.0.1
  Downloaded encoding_rs v0.8.35
  Downloaded uuid v1.20.0
  Downloaded tungstenite v0.29.0
  Downloaded regex-syntax v0.8.8
  Downloaded curve25519-dalek v5.0.0
  Downloaded yasna v0.6.0
  Downloaded utoipa-swagger-ui v9.0.2
  Downloaded tungstenite v0.24.0
  Downloaded tracing-core v0.1.36
  Downloaded sysinfo v0.38.4
  Downloaded aws-sdk-sns v1.96.0
  Downloaded ring v0.17.14
  Downloaded zeroize_derive v1.4.3
  Downloaded aws-sdk-iam v1.105.0
  Downloaded web-time v1.1.0
  Downloaded unicode-ident v1.0.22
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-layer v0.3.3
  Downloaded snafu v0.8.9
  Downloaded rustls v0.21.12
  Downloaded writeable v0.6.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded aws-sdk-ssm v1.106.0
  Downloaded vsimd v0.8.0
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded unicode-id v0.3.6
  Downloaded unicase v2.9.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-serde v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded toml_edit v0.19.15
  Downloaded tokio-util v0.7.18
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-rustls v0.24.1
  Downloaded tinyvec v1.10.0
  Downloaded quinn-proto v0.11.13
  Downloaded aws-sdk-budgets v1.104.0
  Downloaded aws-sdk-bedrockruntime v1.126.0
  Downloaded utf-8 v0.7.6
  Downloaded urlencoding v2.1.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tokio-macros v2.6.1
  Downloaded tinystr v0.8.2
  Downloaded tiny_http v0.12.0
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded serde_json v1.0.149
  Downloaded redb v4.1.0
  Downloaded p384 v0.13.1
  Downloaded hyper v0.14.32
  Downloaded curve25519-dalek v4.1.3
  Downloaded aws-sdk-servicequotas v1.97.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.7.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded socket2 v0.5.10
  Downloaded snafu-derive v0.8.9
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.101.7
  Downloaded reqwest v0.12.28
