2026-08-07T20:42:35Z stage=ensure_git
2026-08-07T20:42:48Z stage=ensure_curl
2026-08-07T20:42:48Z stage=clone_repo
2026-08-07T20:42:51Z stage=fetch_repo
2026-08-07T20:42:52Z stage=checkout_ref ref='codex/5820-v092-runtime-launch-resilience'
2026-08-07T20:42:52Z stage=tracked_remote_runner
2026-08-07T20:42:55Z stage=ensure_build_toolchain
2026-08-07T20:42:55Z stage=ensure_rustup
2026-08-07T20:42:55Z stage=ensure_sccache
2026-08-07T20:42:55Z tool_install_policy=immutable_builder_image_only tool=sccache
2026-08-07T20:42:55Z stage=ensure_nextest
2026-08-07T20:42:55Z tool_install_policy=immutable_builder_image_only tool=cargo-nextest
2026-08-07T20:42:55Z stage=validation_command command=bash adl/tools/run_aws_spot_builder_image_validation.sh --image <aws-account-id-redacted>.dkr.ecr.us-west-2.amazonaws.com/adl-builder@sha256:4b37c656b6a5724dd8708cd478b84cd3a831a02e473813eda76a2a9d5b3e19ef --expected-ref 0dfd6c26084b20528e805aa570b2d6b930c42b81 --expected-architecture x86_64 --min-cache-free-gib 10 --command set\ -euo\ pipefail\;\ ADL_VECTOR_INSTALL_ROOT=/cache-root/components/vector-0.56.0\ bash\ adl/tools/install_vector_component.sh\;\ export\ ADL_RUNTIME_VECTOR_BIN=/cache-root/components/vector-0.56.0/bin/vector\;\ export\ ADL_RUNTIME_GUARDIAN_TARGET_ROOT=/cache-root\;\ export\ CARGO_TARGET_DIR=/cache-root/targets/5820-runtime\;\ export\ ADL_TEST_TMPDIR=/tmp\;\ bash\ adl/tools/validate_v092_runtime_guardian_lifecycle.sh\ --suite\ stress_100x10s\;\ run_root=\$\(ls\ -td\ .adl/runtime-v3/qualification/5820-run.\*\ \|\ head\ -1\)\;\ bundle=/run-output/linux-native-proof\;\ mkdir\ -p\ \"\$bundle\"\;\ cp\ \"\$run_root/issue-proof.json\"\ \"\$bundle/lifecycle-proof.json\"\;\ cp\ \"\$run_root/report.json\"\ \"\$bundle/lifecycle-component-report.json\"\;\ cp\ \"\$run_root/https-transcript.json\"\ \"\$bundle/https-transcript.json\"\;\ cp\ \"\$run_root/wss-transcript.json\"\ \"\$bundle/wss-transcript.json\"\;\ cp\ infra/runtime-v3/runtime-init.toml\ \"\$bundle/runtime-init.toml\"\;\ cp\ /cache-root/targets/5820-runtime/debug/adl-runtime-guardian\ \"\$bundle/adl-runtime-guardian\"\;\ cp\ /cache-root/targets/5820-runtime/debug/adl-runtime-kernel\ \"\$bundle/adl-runtime-kernel\"\;\ printf\ \"%s\\n\"\ \"\{\\\"schema\\\":\\\"adl.runtime_guardian.runner_provenance.v1\\\"\,\\\"source_revision\\\":\\\"0dfd6c26084b20528e805aa570b2d6b930c42b81\\\"\,\\\"provider\\\":\\\"aws-spot\\\"\,\\\"run_id\\\":\\\"adl-wp-5820-linux-stress-20260807-2345\\\"\,\\\"os\\\":\\\"linux\\\"\,\\\"arch\\\":\\\"x86_64\\\"\}\"\ \>\ \"\$bundle/runner-provenance.json\"\;\ tar\ -C\ /run-output\ -czf\ /run-output/linux-native-proof.tar.gz\ linux-native-proof\;\ touch\ /run-output/linux-native-proof.ready\;\ sleep\ 300
2026-08-07T20:42:55Z stage=verify_source
2026-08-07T20:42:55Z stage=verify_cache
2026-08-07T20:42:55Z stage=ensure_container_runtime
2026-08-07T20:43:19Z stage=pull_immutable_image
WARNING! Your password will be stored unencrypted in /root/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

2026-08-07T20:43:32Z stage=verify_builder_toolchain
2026-08-07T20:43:44Z stage=validation_command
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.65s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.61s
guardian_runtime_window_progress=1/100 run_cycles=27 total_cycles=27 elapsed_millis=15255
guardian_runtime_window_progress=2/100 run_cycles=29 total_cycles=56 elapsed_millis=25829
guardian_runtime_window_progress=3/100 run_cycles=28 total_cycles=84 elapsed_millis=36308
guardian_runtime_window_progress=4/100 run_cycles=28 total_cycles=112 elapsed_millis=46828
guardian_runtime_window_progress=5/100 run_cycles=29 total_cycles=141 elapsed_millis=57539
guardian_runtime_window_progress=6/100 run_cycles=28 total_cycles=169 elapsed_millis=67988
guardian_runtime_window_progress=7/100 run_cycles=28 total_cycles=197 elapsed_millis=78397
guardian_runtime_window_progress=8/100 run_cycles=28 total_cycles=225 elapsed_millis=88829
guardian_runtime_window_progress=9/100 run_cycles=28 total_cycles=253 elapsed_millis=99267
guardian_runtime_window_progress=10/100 run_cycles=29 total_cycles=282 elapsed_millis=110008
guardian_runtime_window_progress=11/100 run_cycles=28 total_cycles=310 elapsed_millis=120397
guardian_runtime_window_progress=12/100 run_cycles=28 total_cycles=338 elapsed_millis=130998
guardian_runtime_window_progress=13/100 run_cycles=29 total_cycles=367 elapsed_millis=141658
guardian_runtime_window_progress=14/100 run_cycles=28 total_cycles=395 elapsed_millis=152137
guardian_runtime_window_progress=15/100 run_cycles=28 total_cycles=423 elapsed_millis=162607
guardian_runtime_window_progress=16/100 run_cycles=28 total_cycles=451 elapsed_millis=173147
guardian_runtime_window_progress=17/100 run_cycles=29 total_cycles=480 elapsed_millis=183638
guardian_runtime_window_progress=18/100 run_cycles=29 total_cycles=509 elapsed_millis=194237
guardian_runtime_window_progress=19/100 run_cycles=29 total_cycles=538 elapsed_millis=204827
guardian_runtime_window_progress=20/100 run_cycles=28 total_cycles=566 elapsed_millis=215259
guardian_runtime_window_progress=21/100 run_cycles=28 total_cycles=594 elapsed_millis=225758
guardian_runtime_window_progress=22/100 run_cycles=29 total_cycles=623 elapsed_millis=236266
guardian_runtime_window_progress=23/100 run_cycles=29 total_cycles=652 elapsed_millis=246958
guardian_runtime_window_progress=24/100 run_cycles=29 total_cycles=681 elapsed_millis=257628
guardian_runtime_window_progress=25/100 run_cycles=28 total_cycles=709 elapsed_millis=268068
guardian_runtime_window_progress=26/100 run_cycles=28 total_cycles=737 elapsed_millis=278628
guardian_runtime_window_progress=27/100 run_cycles=29 total_cycles=766 elapsed_millis=289277
guardian_runtime_window_progress=28/100 run_cycles=29 total_cycles=795 elapsed_millis=299908
guardian_runtime_window_progress=29/100 run_cycles=28 total_cycles=823 elapsed_millis=310317
guardian_runtime_window_progress=30/100 run_cycles=28 total_cycles=851 elapsed_millis=320897
guardian_runtime_window_progress=31/100 run_cycles=28 total_cycles=879 elapsed_millis=331387
guardian_runtime_window_progress=32/100 run_cycles=29 total_cycles=908 elapsed_millis=342188
guardian_runtime_window_progress=33/100 run_cycles=28 total_cycles=936 elapsed_millis=352798
guardian_runtime_window_progress=34/100 run_cycles=28 total_cycles=964 elapsed_millis=363137
guardian_runtime_window_progress=35/100 run_cycles=28 total_cycles=992 elapsed_millis=373638
guardian_runtime_window_progress=36/100 run_cycles=29 total_cycles=1021 elapsed_millis=384318
guardian_runtime_window_progress=37/100 run_cycles=29 total_cycles=1050 elapsed_millis=394868
guardian_runtime_window_progress=38/100 run_cycles=29 total_cycles=1079 elapsed_millis=405467
guardian_runtime_window_progress=39/100 run_cycles=29 total_cycles=1108 elapsed_millis=415917
guardian_runtime_window_progress=40/100 run_cycles=29 total_cycles=1137 elapsed_millis=426558
guardian_runtime_window_progress=41/100 run_cycles=28 total_cycles=1165 elapsed_millis=436947
guardian_runtime_window_progress=42/100 run_cycles=29 total_cycles=1194 elapsed_millis=447458
guardian_runtime_window_progress=43/100 run_cycles=28 total_cycles=1222 elapsed_millis=458068
guardian_runtime_window_progress=44/100 run_cycles=29 total_cycles=1251 elapsed_millis=468688
